name,created_at,id
terego,2023-03-14 20:51:50.629,9cfc710c-3997-42c5-a314-7be239e11c43
arua,2023-03-14 20:52:51.216,72522cfe-a301-47f5-b935-6602761730f8
madi,2023-03-16 07:03:54.127,00d770d6-e0f4-4ef0-8ef8-d34942578893
name,created_at,id
yumbe,2023-03-14 20:44:26.470,c3213dbb-78fb-4ec7-8424-ff639639d913
terego,2023-03-14 20:51:50.629,9cfc710c-3997-42c5-a314-7be239e11c43
arua,2023-03-14 20:52:51.216,72522cfe-a301-47f5-b935-6602761730f8
madi,2023-03-16 07:03:54.127,00d770d6-e0f4-4ef0-8ef8-d34942578893
name,created_at,id
yumbe,2023-03-14 20:44:26.470,c3213dbb-78fb-4ec7-8424-ff639639d913
terego,2023-03-14 20:51:50.629,9cfc710c-3997-42c5-a314-7be239e11c43
arua,2023-03-14 20:52:51.216,72522cfe-a301-47f5-b935-6602761730f8
madi,2023-03-16 07:03:54.127,00d770d6-e0f4-4ef0-8ef8-d34942578893
name,created_at,id
yumbe,2023-03-14 20:44:26.470,c3213dbb-78fb-4ec7-8424-ff639639d913
terego,2023-03-14 20:51:50.629,9cfc710c-3997-42c5-a314-7be239e11c43
arua,2023-03-14 20:52:51.216,72522cfe-a301-47f5-b935-6602761730f8
madi,2023-03-16 07:03:54.127,00d770d6-e0f4-4ef0-8ef8-d34942578893
name,created_at,id
yumbe,2023-03-14 20:44:26.470,c3213dbb-78fb-4ec7-8424-ff639639d913
terego,2023-03-14 20:51:50.629,9cfc710c-3997-42c5-a314-7be239e11c43
arua,2023-03-14 20:52:51.216,72522cfe-a301-47f5-b935-6602761730f8
madi,2023-03-16 07:03:54.127,00d770d6-e0f4-4ef0-8ef8-d34942578893
name,created_at,id
yumbe,2023-03-14 20:44:26.470,c3213dbb-78fb-4ec7-8424-ff639639d913
terego,2023-03-14 20:51:50.629,9cfc710c-3997-42c5-a314-7be239e11c43
arua,2023-03-14 20:52:51.216,72522cfe-a301-47f5-b935-6602761730f8
madi,2023-03-16 07:03:54.127,00d770d6-e0f4-4ef0-8ef8-d34942578893
